Target id,Gene symbol,Chromosome,Gene name,Protein name,Ensembl id,UniProt id,P_value,FDR(BH),FDR(Bonferroni),Relationship,Value
SMTT00023,ABCC2,10,ATP Binding Cassette Subfamily C Member 2,Canalicular Multispecific Organic Anion Transporter 1,ENSG00000023839,Q92887,0.0258456,0.061207,1,By_ingredient,0.3256
SMTT00032,ABCG2,None,ATP binding cassette subfamily G member 2 (Junior blood group),ATP-binding Cassette Sub-family G Member 2,ENSG00000118777,Q9UNQ0,0.0350684,0.069479,1,By_ingredient,0.2909
SMTT00034,ABCG8,2,ATP Binding Cassette Subfamily G Member 8,None,ENSG00000143921,None,0.0439321,0.0854083,1,By_ingredient,0.1729
SMTT00038,ACACA,17,Acetyl-CoA Carboxylase Alpha,Acetyl-CoA Carboxylase 1,ENSG00000278540,Q13085,0.0394244,0.061207,1,By_ingredient,0.1559
SMTT02747,PRSS1,7,Serine Protease 1,Trypsin-1,ENSG00000204983,P07477,4.28E-19,4.88E-16,1.77E-13,By_ingredient,16.4479
SMTT00056,ACPP,None,"acid phosphatase, prostate",Prostatic Acid Phosphatase,ENSG00000014257,P15309,0.0547582,0.077706,1,By_ingredient,0.1678
SMTT00100,ADORA2A,None,adenosine A2a receptor,Adenosine Receptor A2a,ENSG00000128271,P29274,0.0238435,0.0438506,1,By_ingredient,0.1672
SMTT02777,PTGS2,None,prostaglandin-endoperoxide synthase 2,Prostaglandin G/H Synthase 2,ENSG00000073756,P35354,6.22E-10,1.56E-07,0.000257256,By_ingredient,12.5421
SMTT00244,AR,X,Androgen Receptor,Androgen Receptor,ENSG00000169083,P10275,3.83E-07,4.17E-05,0.158572,By_ingredient,12.2305
SMTT02349,NOS2,None,nitric oxide synthase 2,"Nitric Oxide Synthase, Inducible",ENSG00000007171,P35228,8.48E-16,6.11E-13,3.50E-10,By_ingredient,11.4477
SMTT06129,DPP4,None,dipeptidyl peptidase 4,None,ENSG00000197635,None,7.62E-10,1.87E-07,0.000315109,By_ingredient,11.2445
SMTT01141,ESR1,6,Estrogen Receptor 1,Estrogen Receptor,ENSG00000091831,P03372,1.17E-06,0.000104386,0.482891,By_ingredient,10.2953
SMTT00436,CA2,8,Carbonic Anhydrase 2,Carbonic Anhydrase 2,ENSG00000104267,P00918,1.22E-10,3.68E-08,5.03E-05,By_ingredient,10.0849
SMTT02776,PTGS1,None,prostaglandin-endoperoxide synthase 1,Prostaglandin G/H Synthase 1,ENSG00000095303,P23219,8.80E-12,3.40E-09,3.64E-06,By_ingredient,9.7456
SMTT00051,ACHE,None,acetylcholinesterase (Cartwright blood group),Acetylcholinesterase,ENSG00000087085,P22303,2.33E-10,6.57E-08,9.65E-05,By_ingredient,9.4171
SMTT00139,AKR1B1,None,aldo-keto reductase family 1 member B,Aldose Reductase,ENSG00000085662,P15121,0.0406873,0.0823101,1,By_ingredient,0.8774
SMTT00144,AKT1,14,AKT Serine/threonine Kinase 1,RAC-alpha Serine/threonine-protein Kinase,ENSG00000142208,P31749,0.263577,0.292753,1,By_ingredient,0.4279
SMTT00151,ALDH18A1,10,Aldehyde Dehydrogenase 18 Family Member A1,Delta-1-pyrroline-5-carboxylate Synthase,ENSG00000059573,P54886,0.017809,0.0585289,1,By_ingredient,0.1901
